,group2,time2,outcome2
0,0,0,0.6671552156517575
1,0,1,2.4709686647978364
2,0,0,-0.5067777889503249
3,0,1,1.5256568353199411
4,0,0,0.27366399014888065
5,0,1,1.6417759360453195
6,0,0,0.6489283023604683
7,0,1,-0.7816931564602836
8,0,0,-0.059188884177087106
9,0,1,1.6868403214961178
10,0,0,-1.2003964187444465
11,0,1,3.408782848412852
12,0,0,0.19387112068580156
13,0,1,3.276085694034715
14,0,0,-0.9486276261996927
15,0,1,0.31123985416960753
16,0,0,0.26910266515881825
17,0,1,-0.6144260353943878
18,0,0,0.2579587087513122
19,0,1,1.5166630784035016
20,0,0,1.2187983378505214
21,0,1,2.2412496093981162
22,0,0,-0.5009728198620408
23,0,1,0.08300401427570625
24,0,0,2.054766265611956
25,0,1,0.44946197532181986
26,0,0,-1.254629468483359
27,0,1,0.0981727286462657
28,0,0,1.3407663786439974
29,0,1,0.7773197546901774
30,0,0,-0.904445359416721
31,0,1,1.5652277910840167
32,0,0,-0.2483336526687492
33,0,1,0.5862854470565037
34,0,0,0.9047897603741755
35,0,1,2.6783785905175934
36,0,0,1.1823810107278403
37,0,1,2.3203036035934383
38,0,0,0.4831506373560422
39,0,1,-0.7310655999541948
40,0,0,2.003100967652362
41,0,1,1.7623870524290635
42,0,0,0.7297877131207697
43,0,1,2.737954787536882
44,0,0,1.72002300345839
45,0,1,1.902077613571031
46,0,0,0.5226553911547843
47,0,1,0.6809308670483366
48,0,0,0.039707701366512235
49,0,1,0.3750064870227745
50,0,0,-0.8639286385702736
51,0,1,0.3277107172229705
52,0,0,-0.18722866919674483
53,0,1,2.6589118255040125
54,0,0,3.8051697279482153
55,0,1,1.627399565057496
56,0,0,-1.618095705307344
57,0,1,2.9179799958275074
58,0,0,-0.3609406517712325
59,0,1,0.6072696872276095
60,0,0,0.25181937350766637
61,0,1,-0.088749519467473
62,0,0,0.2669557968103281
63,0,1,1.293949372161014
64,0,0,0.11805348817857078
65,0,1,1.8576995050510048
66,0,0,0.08099070868896817
67,0,1,1.419605700935471
68,0,0,0.34117742279753344
69,0,1,1.898480751405352
70,0,0,-1.2377789523783091
71,0,1,-0.3159895104225381
72,0,0,-0.0739656626066577
73,0,1,-0.3192825879209298
74,0,0,0.10503776510600503
75,0,1,2.526496250818772
76,0,0,0.728534006299255
77,0,1,0.14219551180943224
78,0,0,-1.0323149423490225
79,0,1,1.7939615540009064
80,0,0,-0.48155736616021205
81,0,1,1.0200136459374716
82,0,0,0.7162877774975446
83,0,1,0.21525596785081702
84,0,0,-0.4814816518934189
85,0,1,0.43990102869847847
86,0,0,-1.2517553976424267
87,0,1,0.37150617359460236
88,0,0,0.812954603215694
89,0,1,1.4621844673789057
90,0,0,-1.0549927546020899
91,0,1,1.122678070888404
92,0,0,-1.9665687685466133
93,0,1,0.5200246308996012
94,0,0,2.579489441840744
95,0,1,1.2917073804010992
96,0,0,0.877990712436471
97,0,1,1.3214139498266204
98,0,0,0.4178030822901704
99,0,1,2.1959097076150087
100,0,0,-1.325539917031765
101,0,1,1.3628764912712492
102,0,0,1.8946382332997858
103,0,1,0.44539933993605074
104,0,0,-0.6797278244786631
105,0,1,1.0307704671595979
106,0,0,0.322828887811496
107,0,1,2.029901436375059
108,0,0,1.520893985782388
109,0,1,1.9993978801623913
110,0,0,-0.07446375095800084
111,0,1,2.9110005555329765
112,0,0,0.8449332265698986
113,0,1,-0.3948154195084195
114,0,0,3.031641888427198
115,0,1,3.52390566583608
116,0,0,-0.20185706732048891
117,0,1,1.85349212208617
118,0,0,1.5892304999950069
119,0,1,1.1933590487637407
120,0,0,0.8764221484524232
121,0,1,2.7254941682857714
122,0,0,-1.2177910892813293
123,0,1,0.6772017757005654
124,0,0,1.1056900773726974
125,0,1,1.9529773725785966
126,0,0,1.1085558723767361
127,0,1,1.2409183824155383
128,0,0,-0.34680625314507957
129,0,1,-0.9983673707000471
130,0,0,-1.3752005118089319
131,0,1,1.4564793135901923
132,0,0,0.9894686634770837
