,X,Y,Z
0,1,4.1092182019064944,1.764052345967664
1,0,2.2595035422188516,0.4001572083672233
2,0,-0.6475839537210909,0.9787379841057392
3,0,2.1060707481071037,2.240893199201458
4,1,3.5834644433550484,1.8675579901499675
5,1,1.6578277403195876,-0.977277879876411
6,1,0.812524058326233,0.9500884175255894
7,0,0.963567351192582,-0.1513572082976979
8,0,-0.08947036445802418,-0.10321885179355784
9,1,0.8658973383103261,0.41059850193837233
10,0,-0.21706956357898813,0.144043571160878
11,0,2.0632358486174995,1.454273506962975
12,0,-0.830410150311038,0.7610377251469934
13,1,2.424897232935984,0.12167501649282841
14,1,1.6863895849438952,0.44386323274542566
15,0,-0.22231070450470047,0.33367432737426683
16,1,3.820817455832243,1.4940790731576061
17,1,2.2782919898157754,-0.20515826376580087
18,0,-0.15767479653182587,0.31306770165090136
19,0,-0.5812993497714607,-0.8540957393017248
20,0,-1.735012208579273,-2.5529898158340787
21,1,2.674704320337121,0.6536185954403606
22,0,2.2960039563087964,0.8644361988595057
23,0,0.7200491503739775,-0.7421650204064419
24,1,4.141052558401779,2.2697546239876076
25,0,-2.092206231072349,-1.4543656745987648
26,1,0.6815855321352722,0.04575851730144607
27,0,-0.3137531816652235,-0.1871838500258336
28,1,3.469341434242406,1.5327792143584575
29,0,2.2484099900332764,1.469358769900285
30,0,-1.3547141803713825,0.1549474256969163
31,0,0.10077112785906372,0.37816251960217356
32,0,0.0809586454810326,-0.8877857476301128
33,0,-2.711153563781887,-1.980796468223927
34,0,-1.1102736860537619,-0.3479121493261526
35,0,-1.2905913656518284,0.15634896910398005
36,1,6.150864526745959,1.2302906807277207
37,1,2.7549066707190315,1.2023798487844113
38,0,-1.6876736496262914,-0.3873268174079523
39,1,1.1938468453931443,-0.30230275057533557
40,0,-1.8228480455538971,-1.0485529650670926
41,0,-1.6894077156302154,-1.4200179371789752
42,0,-0.8808979585374979,-1.7062701906250126
43,1,3.952452226235956,1.9507753952317897
44,1,0.8675245032515184,-0.5096521817516535
45,1,0.4105872001977884,-0.4380743016111864
46,0,-1.2309380018300549,-1.2527953600499262
47,0,0.8200294298617008,0.7774903558319101
48,0,-0.08296549652912688,-1.6138978475579515
49,0,-0.12029254474416012,-0.2127402802139687
50,0,-0.994474872477753,-0.8954665611936756
51,0,-0.6637513387282276,0.386902497859262
52,1,1.4832422873327347,-0.510805137568873
53,0,-1.6191066421570182,-1.180632184122412
54,1,1.9016536071476424,-0.028182228338654868
55,0,-0.5309235221101706,0.42833187053041766
56,0,0.6048468256593448,0.06651722238316789
57,0,0.16002648023041202,0.3024718977397814
58,1,1.465324426314049,-0.6343220936809636
59,0,-2.0767872820361344,-0.3627411659871381
60,0,-0.17881636025108716,-0.672460447775951
61,1,2.427462164439838,-0.3595531615405413
62,0,-1.6522756848866678,-0.813146282044454
63,0,-0.7361612184524832,-1.7262826023316769
64,1,1.1126679121713203,0.17742614225375283
65,0,-0.42365084499734174,-0.4017809362082619
66,0,-1.9014056868562084,-1.6301983469660446
67,1,1.4456074667199796,0.4627822555257742
68,1,1.5824042476967535,-0.9072983643832422
69,1,4.05451554803793,0.05194539579613895
70,1,3.0967247922444563,0.7290905621775369
71,0,-0.33403884335164025,0.12898291075741067
72,1,3.8864248414289784,1.1394006845433007
73,0,-1.1291058248864978,-1.2348258203536526
74,1,2.7301037728030506,0.402341641177549
75,0,-1.1103523037117613,-0.6848100909403132
76,0,0.551178410110583,-0.8707971491818818
77,0,-0.12248630128363008,-0.5788496647644155
78,0,-0.8402231910628613,-0.31155253212737266
79,0,-0.05183849455121249,0.05616534222974544
80,1,0.3939834550125707,-1.1651498407833565
81,1,2.5925353368726918,0.9008264869541871
82,0,-0.17506328445973918,0.46566243973045984
83,1,-0.37055527999945137,-1.5362436862772237
84,0,2.265529157563555,1.4882521937955997
85,1,3.9048477127575576,1.8958891760305832
86,1,4.03290714948642,1.1787795711596507
87,0,-0.8500507335396474,-0.17992483581235091
88,0,-1.1311151159028812,-1.0707526215105425
89,1,2.6434111301400254,1.0544517269311366
90,1,2.616491223564152,-0.40317694697317963
91,0,0.9740257636773892,1.2224450703824274
92,1,1.777401392125474,0.2082749780768603
93,1,1.6349358076739282,0.9766390364837128
94,0,0.6320329465151763,0.3563663971744019
95,1,2.298188115853841,0.7065731681919482
96,1,2.294720803599825,0.010500020720820478
97,1,3.5941403858923078,1.7858704939058352
98,0,1.0811016736023848,0.12691209270361992
99,1,3.2461341158027097,0.40198936344470165
100,1,4.630362784511085,1.8831506970562544
101,0,-1.9638801844659257,-1.3477590611424464
102,0,-0.804194954935544,-1.2704849984857336
103,1,4.984228316834054,0.9693967081580112
104,0,-2.005309439264222,-1.17312340511416
105,1,4.415960324878482,1.9436211856492926
106,0,-2.0628359551768796,-0.41361898075974735
107,0,0.6511072806847777,-0.7474548114407578
108,1,3.825029927889543,1.9229420264803847
109,1,4.563093672276401,1.4805147914344243
110,1,2.444330709710247,1.8675589604265699
111,1,5.00358404540129,0.9060446582753853
112,1,1.0819027869196989,-0.8612256850547025
113,0,2.455722276569061,1.9100649530990337
114,0,-0.11718516461878659,-0.2680033709513804
115,0,0.5469856096086257,0.8024563957963952
116,1,4.933044270433051,0.947251967773748
117,0,-1.803056299457014,-0.1550100930908342
118,1,3.212793030338089,0.6140793703460803
119,1,4.132852343796497,0.9222066715665268
120,1,2.646569409519263,0.37642553115562943
121,0,-1.2175715749507863,-1.0994007905841945
122,1,2.4555504621325905,0.298238174206056
123,0,0.09874947627662234,1.3263858966870303
124,1,1.643559524363569,-0.6945678597313655
125,1,2.6630829831447276,-0.14963454032767076
126,0,-0.3665543242409769,-0.43515355172163744
127,1,3.8769876273342616,1.8492637284793418
128,1,2.4825697346394087,0.6722947570124355
129,0,0.12816516696273828,0.40746183624111043
130,0,0.48782814305072186,-0.7699160744453164
131,1,0.7526142118712746,0.5392491912918173
132,1,1.6657387958903993,-0.6743326606573761
133,0,-0.2959243590220656,0.03183055827435118
134,0,0.8199618734579625,-0.635846078378881
135,0,0.7319255203903025,0.6764332949464997
136,0,2.061516415314895,0.5765908166149409
137,0,-2.332188773623554,-0.20829875557799488
138,0,0.8555916174957015,0.3960067126616453
139,1,1.4869963513071742,-1.0930615087305058
140,0,-0.10072362563166748,-1.4912575927056055
141,1,1.0980430924415074,0.4393917012645369
142,1,2.311637687254203,0.16667349537252904
143,1,3.0010916986785987,0.6350314368921064
144,0,1.8873492803187326,2.383144774863942
145,1,4.461057200733354,0.9444794869904138
146,1,1.0484955891104435,-0.9128222254441586
147,0,3.1517788321170066,1.117016288095853
148,0,-0.26172950157259844,-1.3159074105115212
149,1,2.7892490921890905,-0.461584604814709
150,1,2.7910573760662527,-0.06824160532463124
151,1,2.949647130623819,1.7133427216493666
152,0,-1.175851159559197,-0.7447548220484399
153,0,-0.25368717180179856,-0.8264385386590144
154,1,2.8791045091622847,-0.0984525244254323
155,1,2.9437055587191496,-0.6634782863621074
156,1,2.9591949124806005,1.126635922106507
157,0,-1.9400848932880865,-1.0799315083634233
158,0,-0.2883644596255718,-1.1474686524111024
159,1,1.052553379215453,-0.43782004474443403
160,0,0.3752793853781073,-0.4980324506923049
161,1,5.429268230232023,1.9295320538169858
162,1,3.705573842752816,0.9494208069257608
163,1,2.029972209416593,0.0875512413851909
164,0,-1.1843532926862885,-1.225435518830168
165,0,1.4378288960047862,0.8443629764015471
166,0,-0.9900298286774912,-1.0002153473895647
167,0,0.653525241892881,-1.5447710967776116
168,1,2.4973588617251523,1.1880297923523018
169,0,-0.6857259754449413,0.3169426119248496
170,1,2.243963437045494,0.920858823780819
171,0,-0.27085226960219444,0.3187276529430212
172,1,0.9778990917077817,0.8568306119026912
173,1,1.0193239797596716,-0.6510255933001469
174,0,-1.6875275437123536,-1.0342428417844647
175,1,3.060108543455803,0.681594518281627
176,0,-0.38560908096775964,-0.8034096641738411
177,0,-1.929766114157971,-0.6895497777502005
178,0,0.44452173924672916,-0.45553250351734315
179,0,1.8197213888156039,0.01747915902505673
180,1,1.7377209856515194,-0.35399391125348395
181,0,0.1994199440575528,-1.3749512934180188
182,0,-0.44462890842770275,-0.6436184028328905
183,0,-0.23467123362903552,-2.2234031522244266
184,1,4.042514916715378,0.6252314510271875
185,0,-3.165962290446514,-1.6020576556067476
186,0,-1.085755968767095,-1.1043833394284506
187,0,1.1064900541650522,0.052165079260974405
188,0,-0.7090164153506964,-0.7395629963913133
189,1,3.8061310645616686,1.5430145954067358
190,1,2.276907840590855,-1.2928569097234486
191,0,-0.44280331279692103,0.26705086934918293
192,1,2.2782327950507226,-0.0392828182274956
193,0,-0.8444677331320787,-1.1680934977411974
194,0,0.18948570017818955,0.5232766605317537
195,1,2.1083245649002142,-0.1715463312222481
196,1,3.846813814437837,0.7717905512136674
197,1,3.556341775463725,0.8235041539637314
198,1,3.654518417301156,2.16323594928069
199,1,2.53240396363713,1.336527949436392
200,1,1.141715981800906,-0.3691818379424436
201,0,-0.23813072178743977,-0.2393791775759264
202,1,3.23971980813007,1.0996595958871132
203,0,-0.17669376249452695,0.6552637307225978
204,1,2.341981073581106,0.640131526097592
205,1,-0.8369953295028982,-1.6169560443108344
206,1,2.69352757881839,-0.024326124398935636
207,1,1.5219503654426783,-0.7380309092056887
208,1,1.320137255637968,0.27992459904323824
209,1,2.2304701145448247,-0.09815038964295794
210,0,2.2528009186029454,0.9101789080925919
211,0,-0.4227176377739576,0.31721821519130206
212,1,4.401465627829948,0.7863279621089762
213,0,-0.7898765692193669,-0.46641909673594306
214,0,-0.7466180880683826,-0.9444462559182504
215,1,1.9877011092196366,-0.41004969320254847
216,0,1.384503002143805,-0.017020413861440594
217,0,0.5375855823406135,0.3791517355550818
218,1,3.4174075314870054,2.259308950690852
219,0,-1.353227522101855,-0.04225715166064269
220,0,-2.488866053922905,-0.955945000492777
221,1,0.24204806020639213,-0.34598177569938643
222,1,1.8825390843095904,-0.4635959746460942
223,0,-0.4768930064530993,0.4814814737734622
224,0,-1.6216086273883659,-1.5407970144446248
225,1,1.6594029582098848,0.06326199420033171
226,1,1.68572223725881,0.1565065379653756
227,0,-0.24866430467245335,0.23218103620027578
228,0,0.10626948567802563,-0.5973160689653627
229,0,0.6912234180326841,-0.237921729736007
230,0,-1.0528883563334923,-1.4240609089825316
231,0,-1.4831424329093132,-0.49331988336219407
232,1,2.4007697994366204,-0.5428614760167177
233,1,3.4049467128693576,0.4160500462614255
234,0,-0.8815352282094682,-1.1561824318219127
235,0,0.17757766569090272,0.7811981017099934
236,1,4.503344119858509,1.4944845444913688
237,1,0.6528335496631288,-2.0699850250135325
238,0,-2.690597860821025,0.42625873077810095
239,1,3.6213600684412874,0.6769080350302455
240,0,-2.551179696413736,-0.637437025552229
241,1,2.5662897622625835,-0.39727181432879766
242,0,-0.28695297601179093,-0.13288057758695562
