,group1,time1,outcome1
0,0,0,0.882026172983832
1,0,1,1.6000786041836115
2,0,0,0.4893689920528696
3,0,1,2.520446599600729
4,0,0,0.9337789950749837
5,0,1,0.9113610600617944
6,0,0,0.4750442087627947
7,0,1,1.324321395851151
8,0,0,-0.05160942589677892
9,0,1,1.6052992509691861
10,0,0,0.072021785580439
11,0,1,2.1271367534814876
12,0,0,0.3805188625734967
13,0,1,1.460837508246414
14,0,0,0.22193161637271283
15,0,1,1.5668371636871332
16,0,0,0.7470395365788031
17,0,1,1.2974208681170996
18,0,0,0.15653385082545068
19,0,1,0.9729521303491375
20,0,0,-1.2764949079170393
21,0,1,1.7268092977201803
22,0,0,0.43221809942975287
23,0,1,1.028917489796779
24,0,0,1.1348773119938038
25,0,1,0.6728171627006175
26,0,0,0.022879258650723034
27,0,1,1.306408074987083
28,0,0,0.7663896071792288
29,0,1,2.134679384950142
30,0,0,0.07747371284845815
31,0,1,1.5890812598010866
32,0,0,-0.4438928738150564
33,0,1,0.40960176588803643
34,0,0,-0.1739560746630763
35,0,1,1.47817448455199
36,0,0,0.6151453403638604
37,0,1,2.0011899243922056
38,0,0,-0.19366340870397614
39,0,1,1.248848624712332
40,0,0,-0.5242764825335463
41,0,1,0.6899910314105123
42,0,0,-0.8531350953125063
43,0,1,2.3753876976158947
44,0,0,-0.25482609087582675
45,0,1,1.1809628491944066
46,0,0,-0.6263976800249631
47,0,1,1.7887451779159549
48,0,0,-0.8069489237789758
49,0,1,1.2936298598930156
50,0,0,-0.4477332805968378
51,0,1,1.5934512489296309
52,0,0,-0.2554025687844365
53,0,1,0.8096839079387939
54,0,0,-0.014091114169327434
55,0,1,1.6141659352652087
56,0,0,0.033258611191583944
57,0,1,1.5512359488698906
58,0,0,-0.3171610468404818
59,0,1,1.218629417006431
60,0,0,-0.3362302238879755
61,0,1,1.2202234192297292
62,0,0,-0.406573141022227
63,0,1,0.5368586988341615
64,0,0,0.08871307112687642
65,0,1,1.1991095318958689
66,0,0,-0.8150991734830223
67,0,1,1.631391127762887
68,0,0,-0.4536491821916211
69,0,1,1.4259726978980694
70,0,0,0.36454528108876844
71,0,1,1.4644914553787052
72,0,0,0.5697003422716503
73,0,1,0.7825870898231736
74,0,0,0.2011708205887745
75,0,1,1.0575949545298433
76,0,0,-0.4353985745909409
77,0,1,1.1105751676177922
78,0,0,-0.15577626606368633
79,0,1,1.4280826711148726
80,0,0,-0.5825749203916782
81,0,1,1.8504132434770935
82,0,0,0.23283121986522992
83,0,1,0.631878156861388
84,0,0,0.7441260968977998
85,0,1,2.3479445880152916
86,0,0,0.5893897855798254
87,0,1,1.3100375820938244
88,0,0,-0.5353763107552713
89,0,1,1.9272258634655683
90,0,0,-0.20158847348658981
91,0,1,2.0112225351912136
92,0,0,0.10413748903843015
93,0,1,1.8883195182418562
94,0,0,0.17818319858720094
95,0,1,1.753286584095974
96,0,0,0.005250010360410239
97,0,1,2.2929352469529176
98,0,0,0.06345604635180996
99,0,1,1.6009946817223508
100,0,0,0.9415753485281272
101,0,1,0.7261204694287767
102,0,0,-0.6352424992428668
103,0,1,1.8846983540790054
104,0,0,-0.58656170255708
105,0,1,2.3718105928246462
106,0,0,-0.20680949037987367
107,0,1,1.0262725942796211
108,0,0,0.9614710132401924
109,0,1,2.140257395717212
110,0,0,0.9337794802132849
111,0,1,1.8530223291376926
112,0,0,-0.43061284252735127
113,0,1,2.3550324765495168
114,0,0,-0.1340016854756902
115,0,1,1.8012281978981974
116,0,0,0.473625983886874
117,0,1,1.322494953454583
118,0,0,0.30703968517304014
119,0,1,1.8611033357832634
120,0,0,0.18821276557781472
121,0,1,0.8502996047079027
122,0,0,0.149119087103028
123,0,1,2.063192948343515
124,0,0,-0.34728392986568274
125,0,1,1.3251827298361645
126,0,0,-0.21757677586081872
127,0,1,2.324631864239671
128,0,0,0.33614737850621773
129,0,1,1.6037309181205552
130,0,0,-0.3849580372226582
131,0,1,1.6696245956459086
132,0,0,-0.33716633032868804
133,0,1,1.4159152791371754
134,0,0,-0.3179230391894405
135,0,1,1.7382166474732497
136,0,0,0.28829540830747047
137,0,1,1.2958506222110024
138,0,0,0.19800335633082264
139,0,1,0.853469245634747
140,0,0,-0.7456287963528028
141,0,1,1.6196958506322683
142,0,0,0.08333674768626452
143,0,1,1.717515718446053
144,0,0,1.191572387431971
145,0,1,1.8722397434952067
146,0,0,-0.4564111127220793
147,0,1,1.9585081440479264
148,0,0,-0.6579537052557606
149,0,1,1.1692076975926455
150,0,0,-0.03412080266231562
151,0,1,2.2566713608246833
152,0,0,-0.37237741102421995
153,0,1,0.9867807306704928
154,0,0,-0.04922626221271615
155,0,1,1.0682608568189462
156,0,0,0.5633179610532535
157,0,1,0.8600342458182882
158,0,0,-0.5737343262055512
159,0,1,1.1810899776277828
160,0,0,-0.24901622534615245
161,0,1,2.3647660269084927
162,0,0,0.4747104034628804
163,0,1,1.4437756206925954
164,0,0,-0.612717759415084
165,0,1,1.8221814882007734
166,0,0,-0.5001076736947824
167,0,1,0.6276144516111941
168,0,0,0.5940148961761509
169,0,1,1.5584713059624247
170,0,0,0.4604294118904095
171,0,1,1.5593638264715106
172,0,0,0.4284153059513456
173,0,1,1.0744872033499264
174,0,0,-0.5171214208922323
175,0,1,1.7407972591408134
176,0,0,-0.40170483208692054
177,0,1,1.0552251111248996
178,0,0,-0.22776625175867157
179,0,1,1.4087395795125284
180,0,0,-0.17699695562674198
181,0,1,0.7125243532909905
182,0,0,-0.32180920141644526
183,0,1,0.2882984238877866
184,0,0,0.31261572551359373
185,0,1,0.5989711721966261
186,0,0,-0.5521916697142253
187,0,1,1.426082539630487
188,0,0,-0.36978149819565664
189,0,1,2.171507297703368
190,0,0,-0.6464284548617243
191,0,1,1.5335254346745915
192,0,0,-0.0196414091137478
193,0,1,0.8159532511294012
194,0,0,0.26163833026587685
195,0,1,1.3142268343888759
196,0,0,0.3858952756068337
197,0,1,1.8117520769818656
198,0,0,1.081617974640345
199,0,1,2.068263974718196
200,0,0,-0.1845909189712218
201,0,1,1.2803104112120367
202,0,0,0.5498297979435566
203,0,1,1.7276318653612988
204,0,0,0.320065763048796
205,0,1,0.5915219778445827
206,0,0,-0.012163062199467818
207,0,1,1.0309845453971556
208,0,0,0.13996229952161912
209,0,1,1.350924805178521
210,0,0,0.45508945404629597
211,0,1,1.558609107595651
212,0,0,0.3931639810544881
213,0,1,1.1667904516320284
214,0,0,-0.4722231279591252
215,0,1,1.1949751533987256
216,0,0,-0.008510206930720297
217,0,1,1.589575867777541
218,0,0,1.129654475345426
219,0,1,1.3788714241696787
220,0,0,-0.4779725002463885
221,0,1,1.2270091121503066
222,0,0,-0.2317979873230471
223,0,1,1.640740736886731
224,0,0,-0.7703985072223124
225,0,1,1.4316309971001657
226,0,0,0.0782532689826878
227,0,1,1.5160905181001378
228,0,0,-0.29865803448268136
229,0,1,1.2810391351319965
230,0,0,-0.7120304544912658
231,0,1,1.1533400583189028
232,0,0,-0.2714307380083589
233,0,1,1.6080250231307127
234,0,0,-0.5780912159109564
235,0,1,1.7905990508549965
236,0,0,0.7472422722456844
237,0,1,0.36500748749323364
238,0,0,0.21312936538905047
239,0,1,1.7384540175151226
240,0,0,-0.3187185127761145
241,0,1,1.201364092835601
242,0,0,-0.06644028879347781
243,0,1,1.2511045602991357
244,0,0,-0.1545064845235611
245,0,1,0.5619980968350116
246,0,0,0.57616578239156
247,0,1,1.9398092960184106
